,Zs撬,X,Y
1,͌s,139.373234,35.571374
2,ls,139.642153,35.444668
3,s,139.491124,35.338859
4,s,139.703851,35.529666
5,{s,139.6722,35.281343
6,És,0,0
7,s,139.403638,35.333842
8,OYs,139.620459,35.144229
9,s,139.426189,35.437144
10,as,139.457891,35.487481
11,؎s,139.36247,35.442876
12,qs,139.54672,35.319236
13,ˎs,139.349479,35.33511
14,cs,139.152156,35.264563
15,͌,139.1084,35.147816
16,^ߒ,139.137116,35.15844
17,쒬,139.321717,35.528798
18,Ԏs,139.407657,35.488622
19,ɐs,139.31504,35.402932
20,J,139.123163,35.336421
21,CVs,139.390606,35.446431
22,쒬,139.383861,35.372958
23,쑫s,35.320963,139.099851
24,䒬,139.15656,35.326704
25,`s,139.219943,35.374738
26,,139.106915,35.232366
27,tR,139.586182,35.272087
28,sO,139.703851,35.529666
29,qs,139.5804,35.295594
30,Rk,139.084001,35.360979
31,\,139.642153,35.444668
32,sO,139.642153,35.444668
33,_ˎs,139.373234,35.571374
34,,139.642153,35.444668
35,sO,139.491124,35.338859
36,钬,139.311367,35.306816
37,{,139.255537,35.299498
38,䒬,139.218631,35.331104
39,쑺,139.276262,35.482314
41,c,139.139008,35.348283
